ID 162
PLAYERS blame_rejci_4_everything semisquad nullptr auto_matically mazeshetek gentlemen delphi_forever elvont_gyar anip the_hypnotoad
PLAYER 9
LEVEL 4
SIZE 14 18
DISPLAYS 60
MAXTICK 112
BLOCKED 5 4
BLOCKED 12 11
BLOCKED 3 6
TARGETS 48 11 21 13 43 16 22 4 55 14 45 20 3 29 7 27 17 25 18 30 19 10 46 50 44 24 47 59 58 41 5 26 0 52 38 39 9 31 53 28 54 42 1 32 51 56 6 35 12 57 8 33 49 23 37 40 2 15 34 36
.
TICK 0
FIELDS 7 12 6 12 1 5 6 5 9 13 11 15 4 14 3 5 3 2 10 5 5 9 5 3 3 10 12 10 5 15 5 13 5 10 7 2 10 6 3 10 8 5 11 13 11 7 11 6 5 15 15 15 14 10 5 8 12 7 1 14 13 12 15 15 5 5 5 11 8 10 3 2 5 10 13 5 10 10 3 8 2 3 1 14 5 12 8 11 8 10 7 3 15 3 4 5 2 10 5 6 10 10 2 6 7 10 2 12 14 2 6 3 9 13 6 1 10 10 2 12 10 14 2 5 2 1 9 10 10 3 14 5 4 1 1 6 6 5 10 10 5 13 9 5 3 13 5 11 3 7 15 12 12 7 14 9 14 12 11 8 12 12 15 9 9 6 15 5 14 10 5 5 5 10 5 5 6 10 1 12 5 5 1 14 11 6 8 13 6 6 10 5 10 15 5 10 3 10 15 8 9 11 10 11 3 2 6 8 5 7 10 7 2 11 6 5 11 10 14 9 3 3 1 13 4 10 14 13 10 10 7 11 1 15 14 1 15 3 6 15 9 15 9 1 7 9 5 5 6 10 5 13
DISPLAY 0 1 2
POSITION 4 8 16
POSITION 5 9 9
POSITION 6 7 2
POSITION 7 8 8
POSITION 8 0 2
POSITION 9 8 2
PLAYER 6
.
TICK 9
FIELDS 7 5 15 12 3 5 5 1 13 13 14 6 4 15 7 5 15 2 10 5 3 5 2 3 5 3 12 15 13 3 15 12 13 1 10 7 15 10 6 15 15 10 5 2 5 3 6 5 7 9 5 5 5 10 10 8 7 5 15 14 13 12 10 15 3 5 5 8 8 14 5 15 15 10 14 5 15 15 5 8 3 5 1 10 13 3 7 11 3 10 7 15 15 3 14 11 2 3 7 6 10 10 6 10 10 5 2 5 3 6 2 1 13 8 3 1 12 3 3 10 2 5 10 2 7 5 5 5 5 11 4 10 2 2 12 1 4 15 5 2 9 12 1 5 11 13 12 10 14 7 14 6 12 5 6 5 5 12 5 8 10 5 15 9 2 5 15 5 9 9 8 14 8 5 6 11 5 6 6 12 12 15 14 10 13 9 13 6 10 12 5 6 1 6 10 7 13 13 9 14 13 15 8 11 11 8 3 9 1 5 1 15 10 11 6 5 7 10 14 9 10 3 1 3 12 14 10 9 7 6 10 11 5 1 10 8 3 15 5 10 10 3 5 10 5 7 15 6 13 10 7 10
DISPLAY 0 1 5
DISPLAY 1 10 12
DISPLAY 2 1 3
DISPLAY 4 2 4
DISPLAY 5 7 15
DISPLAY 7 6 13
DISPLAY 9 7 0
DISPLAY 13 8 1
DISPLAY 14 8 5
DISPLAY 16 5 2
DISPLAY 17 8 7
DISPLAY 18 12 17
DISPLAY 19 13 3
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 5
DISPLAY 26 10 3
DISPLAY 27 4 12
DISPLAY 30 12 10
DISPLAY 31 8 4
DISPLAY 32 0 10
DISPLAY 33 0 1
DISPLAY 34 8 11
DISPLAY 35 7 3
DISPLAY 36 4 7
DISPLAY 37 9 16
DISPLAY 38 8 9
DISPLAY 39 12 14
DISPLAY 40 12 9
DISPLAY 41 3 12
DISPLAY 42 4 16
DISPLAY 43 9 15
DISPLAY 44 10 11
DISPLAY 45 9 10
DISPLAY 46 11 14
DISPLAY 49 5 10
DISPLAY 50 13 9
DISPLAY 51 0 16
DISPLAY 52 0 6
DISPLAY 53 6 8
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 57 2 6
DISPLAY 58 3 16
DISPLAY 59 11 9
POSITION 0 3 8
POSITION 1 0 15
POSITION 2 2 2
POSITION 3 4 10
POSITION 4 8 16
POSITION 5 9 9
POSITION 6 8 6
POSITION 7 8 8
POSITION 8 1 2
POSITION 9 9 2
PLAYER 7
.
TICK 9
FIELDS 7 5 15 12 3 5 5 1 13 13 14 6 4 15 7 5 15 2 10 5 3 5 2 3 5 3 12 15 13 3 15 12 13 1 10 7 15 10 6 15 15 10 5 2 5 3 6 5 7 9 5 5 5 10 10 8 7 5 15 14 13 12 10 15 3 5 5 8 8 14 5 15 15 10 14 5 15 15 5 8 3 5 1 10 13 3 7 11 3 10 7 15 15 3 14 11 2 3 3 7 6 10 10 6 10 10 5 2 5 3 6 2 13 8 3 1 12 3 3 10 2 5 10 2 7 5 5 5 5 11 4 10 2 2 12 1 4 15 5 2 9 12 1 5 11 13 12 10 14 7 14 6 12 5 6 5 5 12 5 8 10 5 15 9 2 5 15 5 9 9 8 14 8 5 6 11 5 6 6 12 12 15 14 10 13 9 13 6 10 12 5 6 1 6 10 7 13 13 9 14 13 15 8 11 11 8 3 9 1 5 1 15 10 11 6 5 7 10 14 9 10 3 1 3 12 14 10 9 7 6 10 11 5 1 10 8 3 15 5 10 10 3 5 10 5 7 15 6 13 10 7 10
DISPLAY 0 1 5
DISPLAY 1 10 12
DISPLAY 2 1 3
DISPLAY 4 2 4
DISPLAY 5 7 15
DISPLAY 7 6 13
DISPLAY 9 7 0
DISPLAY 13 8 1
DISPLAY 14 8 5
DISPLAY 16 5 2
DISPLAY 17 9 7
DISPLAY 18 12 17
DISPLAY 19 13 3
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 5
DISPLAY 26 10 3
DISPLAY 27 4 12
DISPLAY 30 12 10
DISPLAY 31 8 4
DISPLAY 32 0 10
DISPLAY 33 0 1
DISPLAY 34 8 11
DISPLAY 35 7 3
DISPLAY 36 5 7
DISPLAY 37 9 16
DISPLAY 38 8 9
DISPLAY 39 12 14
DISPLAY 40 12 9
DISPLAY 41 3 12
DISPLAY 42 4 16
DISPLAY 43 9 15
DISPLAY 44 10 11
DISPLAY 45 9 10
DISPLAY 46 11 14
DISPLAY 49 5 10
DISPLAY 50 13 9
DISPLAY 51 0 16
DISPLAY 52 0 6
DISPLAY 53 6 8
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 57 2 6
DISPLAY 58 3 16
DISPLAY 59 11 9
POSITION 0 3 8
POSITION 1 0 15
POSITION 2 2 2
POSITION 3 4 10
POSITION 4 8 16
POSITION 5 9 9
POSITION 6 8 6
POSITION 7 7 8
POSITION 8 1 2
POSITION 9 9 2
PLAYER 8
.
TICK 9
FIELDS 7 5 15 12 3 5 5 1 13 13 14 6 4 15 7 5 15 2 10 5 3 5 2 3 5 3 12 15 13 3 15 12 13 1 10 7 15 10 6 15 15 10 5 2 5 3 6 5 7 9 5 5 5 10 10 8 7 5 15 14 13 12 10 15 3 5 5 8 8 14 5 15 15 10 14 5 15 15 5 8 3 5 1 10 13 3 7 11 3 10 7 15 15 3 14 11 2 3 3 7 6 10 10 6 10 10 5 2 5 3 6 2 13 8 3 1 12 3 3 10 2 5 10 2 7 5 5 5 11 4 10 2 2 12 1 4 15 5 2 2 9 12 1 5 11 13 12 10 14 7 14 6 12 5 6 5 5 12 5 8 10 5 15 9 2 5 15 5 9 9 8 14 8 5 6 11 5 6 6 12 12 15 14 10 13 9 13 6 10 12 5 6 1 6 10 7 13 13 9 14 13 15 8 11 11 8 3 9 1 5 1 15 10 11 6 5 7 10 14 9 10 3 1 3 12 14 10 9 7 6 10 11 5 1 10 8 3 15 5 10 10 3 5 10 5 7 15 6 13 10 7 10
DISPLAY 0 1 5
DISPLAY 1 10 12
DISPLAY 2 1 3
DISPLAY 4 2 4
DISPLAY 5 7 15
DISPLAY 7 6 13
DISPLAY 9 7 0
DISPLAY 13 8 1
DISPLAY 14 8 5
DISPLAY 16 5 2
DISPLAY 17 9 7
DISPLAY 18 12 17
DISPLAY 19 13 3
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 5
DISPLAY 26 10 3
DISPLAY 27 4 12
DISPLAY 30 12 10
DISPLAY 31 8 4
DISPLAY 32 0 10
DISPLAY 33 0 1
DISPLAY 34 8 11
DISPLAY 35 7 3
DISPLAY 36 5 7
DISPLAY 37 9 16
DISPLAY 38 7 9
DISPLAY 39 12 14
DISPLAY 40 11 9
DISPLAY 41 3 12
DISPLAY 42 4 16
DISPLAY 43 9 15
DISPLAY 44 10 11
DISPLAY 45 9 10
DISPLAY 46 11 14
DISPLAY 49 5 10
DISPLAY 50 12 9
DISPLAY 51 0 16
DISPLAY 52 0 6
DISPLAY 53 6 8
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 57 2 6
DISPLAY 58 3 16
DISPLAY 59 10 9
POSITION 0 3 8
POSITION 1 0 15
POSITION 2 2 2
POSITION 3 4 10
POSITION 4 8 16
POSITION 5 8 9
POSITION 6 8 6
POSITION 7 7 8
POSITION 8 4 6
POSITION 9 9 2
PLAYER 9
MESSAGE OK
TARGET 13
EXTRAFIELD 15
GAMESCORE 2
.
TICK 10
FIELDS 7 5 15 12 3 5 5 5 13 13 14 6 4 15 7 5 15 2 10 5 3 7 2 3 5 3 12 15 13 3 15 12 13 1 10 9 15 10 6 15 15 10 5 2 5 3 6 5 7 15 5 5 5 10 10 8 7 5 15 14 13 12 10 15 3 5 5 8 8 14 5 15 15 10 14 5 15 15 5 8 3 5 1 10 13 3 7 11 3 10 7 10 15 3 14 11 2 3 3 7 6 10 10 6 10 10 5 2 5 3 6 2 13 8 3 1 12 3 3 12 2 5 10 2 7 5 5 5 11 4 10 2 2 10 1 4 15 5 2 2 9 12 1 5 11 13 12 5 14 7 14 6 12 5 6 5 5 12 5 8 10 11 15 9 2 5 15 5 9 9 8 14 8 5 6 12 5 6 6 12 12 15 14 10 13 9 13 6 10 11 5 6 1 6 10 7 13 13 9 14 13 15 8 10 11 8 3 9 1 5 1 15 10 11 6 5 7 11 14 9 10 3 1 3 12 14 10 9 7 6 10 7 5 1 10 8 3 15 5 10 10 3 5 10 5 15 15 6 13 10 7 10
DISPLAY 0 1 5
DISPLAY 1 10 12
DISPLAY 2 1 3
DISPLAY 4 2 4
DISPLAY 5 7 14
DISPLAY 7 6 13
DISPLAY 9 7 17
DISPLAY 13 8 1
DISPLAY 14 8 5
DISPLAY 16 5 2
DISPLAY 17 9 7
DISPLAY 18 12 17
DISPLAY 19 13 3
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 5
DISPLAY 26 10 3
DISPLAY 27 4 12
DISPLAY 30 12 10
DISPLAY 31 8 4
DISPLAY 32 0 10
DISPLAY 33 0 1
DISPLAY 34 8 11
DISPLAY 35 7 2
DISPLAY 36 5 7
DISPLAY 37 9 16
DISPLAY 38 7 8
DISPLAY 39 12 14
DISPLAY 40 11 9
DISPLAY 41 3 12
DISPLAY 42 4 16
DISPLAY 43 9 15
DISPLAY 44 10 11
DISPLAY 45 9 10
DISPLAY 46 11 14
DISPLAY 49 5 10
DISPLAY 50 12 9
DISPLAY 51 0 16
DISPLAY 52 0 6
DISPLAY 53 6 8
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 57 2 6
DISPLAY 58 3 16
DISPLAY 59 10 9
POSITION 0 3 8
POSITION 1 0 15
POSITION 2 2 2
POSITION 3 4 10
POSITION 4 8 16
POSITION 5 8 9
POSITION 6 8 6
POSITION 7 7 7
POSITION 8 4 6
POSITION 9 7 2
PLAYER 0
.
TICK 10
FIELDS 7 5 15 12 3 5 5 5 13 13 14 6 4 15 7 5 15 2 10 5 3 7 2 3 5 3 12 15 13 3 15 12 13 1 10 9 15 10 6 15 15 10 5 2 5 3 6 5 7 15 5 5 5 10 10 8 7 5 15 14 13 12 10 15 3 5 5 8 8 14 5 15 15 10 14 5 15 15 5 8 3 5 1 10 13 3 7 11 3 10 7 10 15 3 14 11 2 3 3 7 6 10 10 6 10 10 5 2 5 3 6 2 3 13 8 3 1 12 3 3 12 2 5 10 2 7 5 5 11 4 10 2 2 10 1 4 15 5 2 2 9 12 1 5 11 13 12 5 14 7 14 6 12 5 6 5 5 12 5 8 10 11 15 9 2 5 15 5 9 9 8 14 8 5 6 12 5 6 6 12 12 15 14 10 13 9 13 6 10 11 5 6 1 6 10 7 13 13 9 14 13 15 8 10 11 8 3 9 1 5 1 15 10 11 6 5 7 11 14 9 10 3 1 3 12 14 10 9 7 6 10 7 5 1 10 8 3 15 5 10 10 3 5 10 5 15 15 6 13 10 7 10
DISPLAY 0 1 5
DISPLAY 1 10 12
DISPLAY 2 1 3
DISPLAY 4 2 4
DISPLAY 5 7 14
DISPLAY 7 6 13
DISPLAY 9 7 17
DISPLAY 13 8 1
DISPLAY 14 8 5
DISPLAY 16 5 2
DISPLAY 17 9 7
DISPLAY 18 12 17
DISPLAY 19 13 3
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 5
DISPLAY 26 10 3
DISPLAY 27 4 12
DISPLAY 30 12 10
DISPLAY 31 8 4
DISPLAY 32 0 10
DISPLAY 33 0 1
DISPLAY 34 8 11
DISPLAY 35 7 2
DISPLAY 36 5 7
DISPLAY 37 9 16
DISPLAY 38 8 8
DISPLAY 39 12 14
DISPLAY 40 11 9
DISPLAY 41 3 12
DISPLAY 42 4 16
DISPLAY 43 9 15
DISPLAY 44 10 11
DISPLAY 45 9 10
DISPLAY 46 11 14
DISPLAY 49 5 10
DISPLAY 50 12 9
DISPLAY 51 0 16
DISPLAY 52 0 6
DISPLAY 53 7 8
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 57 2 6
DISPLAY 58 3 16
DISPLAY 59 10 9
POSITION 0 4 8
POSITION 1 0 15
POSITION 2 2 2
POSITION 3 4 10
POSITION 4 8 16
POSITION 5 8 9
POSITION 6 8 6
POSITION 7 7 7
POSITION 8 4 6
POSITION 9 7 2
PLAYER 1
.
TICK 10
FIELDS 7 5 15 12 3 5 5 5 13 13 14 6 4 15 7 5 15 2 10 5 3 7 2 3 5 3 12 15 13 3 15 12 13 1 10 9 15 10 6 15 15 10 5 2 5 3 6 5 7 15 5 5 5 10 10 8 7 5 15 14 13 12 10 15 3 5 5 8 8 14 5 15 15 10 14 5 15 15 5 8 3 5 1 10 13 3 7 11 3 10 7 10 15 3 14 11 2 3 3 7 6 10 10 6 10 10 5 2 5 3 6 2 3 13 8 3 1 12 3 3 12 2 5 10 2 7 5 5 11 4 10 2 2 10 1 4 15 5 2 2 9 12 1 5 11 13 12 5 14 7 14 6 12 5 6 5 5 12 5 8 10 11 15 9 2 5 15 5 9 9 8 14 8 5 6 12 5 6 6 12 12 15 14 10 13 9 13 6 10 11 5 6 1 6 10 7 13 13 9 14 13 15 8 10 11 8 3 9 1 5 1 15 10 11 6 5 7 11 14 9 10 3 1 3 12 14 10 9 7 6 10 7 5 1 10 8 3 15 5 10 10 3 5 10 5 15 15 6 13 10 7 10
DISPLAY 0 1 5
DISPLAY 1 10 12
DISPLAY 2 1 3
DISPLAY 4 2 4
DISPLAY 5 7 14
DISPLAY 7 6 13
DISPLAY 9 7 17
DISPLAY 13 8 1
DISPLAY 14 8 5
DISPLAY 16 5 2
DISPLAY 17 9 7
DISPLAY 18 12 17
DISPLAY 19 13 3
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 5
DISPLAY 26 10 3
DISPLAY 27 4 12
DISPLAY 30 12 10
DISPLAY 31 8 4
DISPLAY 32 0 10
DISPLAY 33 0 1
DISPLAY 34 8 11
DISPLAY 35 7 2
DISPLAY 36 5 7
DISPLAY 37 9 16
DISPLAY 38 8 8
DISPLAY 39 12 14
DISPLAY 40 11 9
DISPLAY 41 3 12
DISPLAY 42 4 16
DISPLAY 43 9 15
DISPLAY 44 10 11
DISPLAY 45 9 10
DISPLAY 46 11 14
DISPLAY 49 5 10
DISPLAY 50 12 9
DISPLAY 51 0 16
DISPLAY 52 0 6
DISPLAY 53 7 8
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 57 2 6
DISPLAY 58 3 16
DISPLAY 59 10 9
POSITION 0 4 8
POSITION 1 0 15
POSITION 2 2 2
POSITION 3 4 10
POSITION 4 8 16
POSITION 5 8 9
POSITION 6 8 6
POSITION 7 7 7
POSITION 8 4 6
POSITION 9 7 2
PLAYER 2
.
TICK 10
FIELDS 7 5 15 12 3 5 5 5 13 13 14 6 4 15 7 5 15 2 10 5 3 7 2 3 5 3 12 15 13 3 15 12 13 1 10 9 15 10 6 15 15 10 5 2 5 3 6 5 7 15 5 5 5 10 10 8 7 5 15 14 13 12 10 15 3 5 5 8 8 14 5 15 15 10 14 5 15 15 5 8 3 5 1 10 13 3 7 11 3 10 7 10 15 3 14 11 2 3 3 7 6 10 10 6 10 10 5 2 5 3 6 2 3 13 8 3 1 12 3 3 12 2 5 10 2 7 5 5 11 4 10 2 2 10 1 4 15 5 2 2 9 12 1 5 11 13 12 5 14 7 14 6 12 5 6 5 5 12 5 8 10 11 15 9 2 5 15 5 9 9 8 14 8 5 6 12 5 6 6 12 12 15 14 10 13 9 13 6 10 11 5 6 1 6 10 7 13 13 9 14 13 15 8 10 11 8 3 9 1 5 7 1 15 10 11 6 5 7 11 14 9 10 3 1 12 14 10 9 7 6 10 7 5 1 10 8 3 15 5 10 10 3 5 10 5 15 15 6 13 10 7 10
DISPLAY 0 1 5
DISPLAY 1 10 12
DISPLAY 2 1 3
DISPLAY 4 2 4
DISPLAY 5 7 14
DISPLAY 7 6 13
DISPLAY 9 7 17
DISPLAY 13 8 1
DISPLAY 14 8 5
DISPLAY 16 5 2
DISPLAY 17 9 7
DISPLAY 18 12 17
DISPLAY 19 13 3
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 5
DISPLAY 26 10 3
DISPLAY 27 4 12
DISPLAY 30 12 10
DISPLAY 31 8 4
DISPLAY 32 0 10
DISPLAY 33 0 1
DISPLAY 34 8 11
DISPLAY 35 7 2
DISPLAY 36 5 7
DISPLAY 37 9 16
DISPLAY 38 8 8
DISPLAY 39 12 14
DISPLAY 40 11 9
DISPLAY 41 3 12
DISPLAY 42 4 16
DISPLAY 43 10 15
DISPLAY 44 10 11
DISPLAY 45 9 10
DISPLAY 46 11 14
DISPLAY 49 5 10
DISPLAY 50 12 9
DISPLAY 51 0 16
DISPLAY 52 0 6
DISPLAY 53 7 8
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 57 2 6
DISPLAY 58 3 16
DISPLAY 59 10 9
POSITION 0 4 8
POSITION 1 1 15
POSITION 2 0 4
POSITION 3 4 10
POSITION 4 8 16
POSITION 5 8 9
POSITION 6 8 6
POSITION 7 7 7
POSITION 8 4 6
POSITION 9 7 2
PLAYER 3
.
TICK 10
FIELDS 7 5 15 12 15 5 5 5 13 13 14 6 4 15 7 5 15 2 3 5 3 7 2 3 5 3 12 15 13 3 15 12 10 1 10 9 15 10 6 15 15 10 5 2 5 3 13 5 7 15 5 5 5 10 10 8 7 5 15 14 6 12 10 15 3 5 5 8 8 14 5 15 15 10 13 5 15 15 5 8 3 5 1 10 13 3 7 11 14 10 7 10 15 3 14 11 2 3 3 7 6 10 3 6 10 10 5 2 5 3 6 2 3 13 8 3 10 12 3 3 12 2 5 10 2 7 5 5 11 4 1 2 2 10 1 4 15 5 2 2 9 12 1 5 10 13 12 5 14 7 14 6 12 5 6 5 5 12 11 8 10 11 15 9 2 5 15 5 9 9 8 14 5 5 6 12 5 6 6 12 12 15 14 10 13 9 8 6 10 11 5 6 1 6 10 7 13 13 9 14 13 15 8 10 11 8 3 9 1 5 7 1 15 10 13 6 5 7 11 14 9 10 3 1 12 14 10 9 11 6 10 7 5 1 10 8 3 15 5 10 10 3 7 10 5 15 15 6 13 10 7 10
DISPLAY 0 1 5
DISPLAY 1 10 12
DISPLAY 2 1 3
DISPLAY 4 2 4
DISPLAY 5 7 14
DISPLAY 7 6 13
DISPLAY 9 7 17
DISPLAY 13 8 1
DISPLAY 14 8 5
DISPLAY 16 5 2
DISPLAY 17 9 7
DISPLAY 18 12 17
DISPLAY 19 13 3
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 5
DISPLAY 26 10 3
DISPLAY 27 4 13
DISPLAY 30 12 10
DISPLAY 31 8 4
DISPLAY 32 0 10
DISPLAY 33 0 1
DISPLAY 34 8 11
DISPLAY 35 7 2
DISPLAY 36 5 7
DISPLAY 37 9 16
DISPLAY 38 8 8
DISPLAY 39 12 14
DISPLAY 40 11 9
DISPLAY 41 3 12
DISPLAY 42 4 17
DISPLAY 43 10 15
DISPLAY 44 10 11
DISPLAY 45 9 10
DISPLAY 46 11 14
DISPLAY 49 5 10
DISPLAY 50 12 9
DISPLAY 51 0 16
DISPLAY 52 0 6
DISPLAY 53 7 8
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 57 2 6
DISPLAY 58 3 16
DISPLAY 59 10 9
POSITION 0 4 9
POSITION 1 1 15
POSITION 2 0 4
POSITION 3 3 11
POSITION 4 8 16
POSITION 5 8 9
POSITION 6 8 6
POSITION 7 7 7
POSITION 8 4 7
POSITION 9 7 2
PLAYER 4
.
TICK 10
FIELDS 7 5 15 12 15 5 5 7 13 13 14 6 4 15 7 5 15 2 3 5 3 9 2 3 5 3 12 15 13 3 15 12 10 1 10 15 15 10 6 15 15 10 5 2 5 3 13 5 7 15 5 5 5 10 10 8 7 5 15 14 6 12 10 15 3 5 5 8 8 14 5 15 15 10 13 5 15 10 5 8 3 5 1 10 13 3 7 11 14 10 7 10 15 3 14 11 2 3 3 7 6 10 3 6 10 3 5 2 5 3 6 2 3 13 8 3 10 12 3 10 12 2 5 10 2 7 5 5 11 4 1 2 2 5 1 4 15 5 2 2 9 12 1 5 10 13 12 11 14 7 14 6 12 5 6 5 5 12 11 8 10 12 15 9 2 5 15 5 9 9 8 14 5 5 6 11 5 6 6 12 12 15 14 10 13 9 8 6 10 10 5 6 1 6 10 7 13 13 9 14 13 15 8 7 11 8 3 9 1 5 7 1 15 10 13 6 5 7 11 14 9 10 3 1 12 14 10 9 11 6 10 15 5 1 10 8 3 15 5 10 10 3 7 10 5 9 15 6 13 10 7 10
DISPLAY 0 1 5
DISPLAY 1 10 12
DISPLAY 2 1 3
DISPLAY 4 2 4
DISPLAY 5 7 13
DISPLAY 7 6 13
DISPLAY 9 7 16
DISPLAY 13 8 1
DISPLAY 14 8 5
DISPLAY 16 5 2
DISPLAY 17 9 7
DISPLAY 18 12 17
DISPLAY 19 13 3
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 5
DISPLAY 26 10 3
DISPLAY 27 4 13
DISPLAY 30 12 10
DISPLAY 31 8 4
DISPLAY 32 0 10
DISPLAY 33 0 1
DISPLAY 34 8 11
DISPLAY 35 7 1
DISPLAY 36 5 7
DISPLAY 37 9 16
DISPLAY 38 8 8
DISPLAY 39 12 14
DISPLAY 40 11 9
DISPLAY 41 3 12
DISPLAY 42 4 17
DISPLAY 43 10 15
DISPLAY 44 10 11
DISPLAY 45 9 10
DISPLAY 46 11 14
DISPLAY 49 5 10
DISPLAY 50 12 9
DISPLAY 51 0 16
DISPLAY 52 0 6
DISPLAY 53 7 7
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 57 2 6
DISPLAY 58 3 16
DISPLAY 59 10 9
POSITION 0 4 9
POSITION 1 1 15
POSITION 2 0 4
POSITION 3 3 11
POSITION 4 7 14
POSITION 5 8 9
POSITION 6 8 6
POSITION 7 7 6
POSITION 8 4 7
POSITION 9 7 1
PLAYER 5
.
TICK 10
FIELDS 7 5 15 12 15 5 5 7 13 13 14 6 4 15 7 5 15 2 3 5 3 9 2 3 5 3 12 15 13 3 15 12 10 1 10 15 15 10 6 15 15 10 5 2 5 3 13 5 7 15 5 5 5 10 10 8 7 5 15 14 6 12 10 15 3 5 5 8 8 14 5 15 15 10 13 5 15 10 5 8 3 5 1 10 13 3 7 11 14 10 7 10 15 3 14 11 2 3 3 7 6 10 3 6 10 3 5 2 5 3 6 2 13 8 3 10 12 3 10 12 2 5 10 2 7 4 5 5 11 4 1 2 2 5 1 4 15 5 2 2 9 12 1 5 10 13 12 11 14 7 14 6 12 5 6 5 5 12 11 8 10 12 15 9 2 5 15 5 9 9 8 14 5 5 6 11 5 6 6 12 12 15 14 10 13 9 8 6 10 10 5 6 1 6 10 7 13 13 9 14 13 15 8 7 11 8 3 9 1 5 7 1 15 10 13 6 5 7 11 14 9 10 3 1 12 14 10 9 11 6 10 15 5 1 10 8 3 15 5 10 10 3 7 10 5 9 15 6 13 10 7 10
DISPLAY 0 1 5
DISPLAY 1 10 12
DISPLAY 2 1 3
DISPLAY 4 2 4
DISPLAY 5 7 13
DISPLAY 7 6 13
DISPLAY 9 7 16
DISPLAY 13 8 1
DISPLAY 14 8 5
DISPLAY 16 5 2
DISPLAY 17 9 7
DISPLAY 18 12 17
DISPLAY 19 13 3
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 5
DISPLAY 26 10 3
DISPLAY 27 4 13
DISPLAY 30 12 10
DISPLAY 31 8 4
DISPLAY 32 0 10
DISPLAY 33 0 1
DISPLAY 34 8 11
DISPLAY 35 7 1
DISPLAY 36 5 7
DISPLAY 37 9 16
DISPLAY 38 7 8
DISPLAY 39 12 14
DISPLAY 40 11 9
DISPLAY 41 3 12
DISPLAY 42 4 17
DISPLAY 43 10 15
DISPLAY 44 10 11
DISPLAY 45 9 10
DISPLAY 46 11 14
DISPLAY 49 5 10
DISPLAY 50 12 9
DISPLAY 51 0 16
DISPLAY 52 0 6
DISPLAY 53 7 7
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 57 2 6
DISPLAY 58 3 16
DISPLAY 59 10 9
POSITION 0 4 9
POSITION 1 1 15
POSITION 2 0 4
POSITION 3 3 11
POSITION 4 7 14
POSITION 5 8 9
POSITION 6 8 6
POSITION 7 7 6
POSITION 8 4 7
POSITION 9 7 1
PLAYER 6
.
TICK 10
FIELDS 7 5 15 12 15 5 5 7 13 13 14 6 4 15 7 5 15 2 3 5 3 9 2 3 5 3 12 15 13 3 15 12 10 1 10 15 15 10 6 15 15 10 5 2 5 3 13 5 7 15 5 5 5 10 10 8 7 5 15 14 6 12 10 15 3 5 5 8 8 14 5 15 15 10 13 5 15 10 5 8 3 5 1 10 13 3 7 11 14 10 7 10 15 3 14 11 2 3 3 7 6 10 3 6 10 3 5 2 5 3 6 2 13 8 3 10 12 3 10 12 2 5 10 2 7 4 5 11 4 1 2 2 5 1 4 15 5 2 2 14 9 12 1 5 10 13 12 11 14 7 14 6 12 5 6 5 5 12 11 8 10 12 15 9 2 5 15 5 9 9 8 14 5 5 6 11 5 6 6 12 12 15 14 10 13 9 8 6 10 10 5 6 1 6 10 7 13 13 9 14 13 15 8 7 11 8 3 9 1 5 7 1 15 10 13 6 5 7 11 14 9 10 3 1 12 14 10 9 11 6 10 15 5 1 10 8 3 15 5 10 10 3 7 10 5 9 15 6 13 10 7 10
DISPLAY 0 1 5
DISPLAY 1 10 12
DISPLAY 2 1 3
DISPLAY 4 2 4
DISPLAY 5 7 13
DISPLAY 7 6 13
DISPLAY 9 7 16
DISPLAY 13 8 1
DISPLAY 14 8 5
DISPLAY 16 5 2
DISPLAY 17 9 7
DISPLAY 18 12 17
DISPLAY 19 13 3
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 5
